SalesAgentName,SalesAgentEmailAddress,ClientName,ClientIdentifier,BankName,AccountNumber,SortCode,Currency
"Robert Roberts","[email]","David Williams","VQYV4268","Standard Chartered Bank","51475765","202465","USD"
"Robert Roberts","[email]","Charles Johnson","KBWY0997","HSBC Bank Plc","44679833","558163","USD"
"Robert Roberts","[email]","Charles Johnson","KBWY0997","Bank of Scotland plc","63045012","499504","AUD"
"Robert Roberts","[email]","Benjamin Green","CUJL4719","Lloyds Bank Plc","52354935","728333","USD"
"Robert Roberts","[email]","Benjamin Green","CUJL4719","Bank of Scotland plc","98208014","267193","USD"
"Robert Roberts","[email]","Elijah Smith","TGPL0111","Standard Chartered Bank","37490483","677409","USD"
"Elijah Evans","[email]","David Mitchell","MTDX6930","Barclays Bank Plc","70559049","216128","AUD"
"Elijah Evans","[email]","David Mitchell","MTDX6930","Lloyds Bank Plc","77157399","364815","EUR"
"Elijah Evans","[email]","Noel Smith","LCCX0277","Yorkshire Bank","73429026","994315","GBP"
"Elijah Evans","[email]","Liam Robinson","URMV4648","Standard Chartered Bank","79890010","128030","AUD"
"Elijah Evans","[email]","Dylan Cox","APST6106","Yorkshire Bank","98815489","143131","GBP"
"Noah Thomas","[email]","Robert Cox","ZGRZ4520","HSBC Bank Plc","74919667","925544","USD"
"Noah Thomas","[email]","David Wright","HKMH7397","Lloyds Bank Plc","85009892","310075","AUD"
"Noah Thomas","[email]","Logan Mason","WFRC3288","HSBC Bank Plc","76211183","146550","AUD"
"Noah Thomas","[email]","Logan Mason","WFRC3288","Yorkshire Bank","92693074","828727","USD"
"William Mitchell","[email]","Mason Mitchell","CUIR6143","Clydesdale Bank Plc","90687383","003165","GBP"
"William Mitchell","[email]","Mason Mitchell","CUIR6143","Lloyds Bank Plc","10030276","675516","AUD"
"William Mitchell","[email]","Michael Walker","AJUW1502","Lloyds Bank Plc","08175003","222730","GBP"
"William Mitchell","[email]","Michael Walker","AJUW1502","Bank of Scotland plc","82143958","578295","USD"
"William Mitchell","[email]","Michael Jackson","OUOT0153","HSBC Bank Plc","52076067","011133","GBP"
"William Mitchell","[email]","Ian Thompson","MRZJ0044","Bank of Scotland plc","20896032","706885","AUD"
"William Mitchell","[email]","Ian Thompson","MRZJ0044","Lloyds Bank Plc","03324288","954129","GBP"
"Liam Smith","[email]","William Cox","DCOV4559","Bank of Scotland plc","25010016","107833","USD"
